"ID","condition","Random_BIC","Distinct_game_BIC","theta_transfer","Distinct_stage_BIC","theta_no_btw_tr","Bayes_distinct_no","theta_no_tr","Bayes_same_game","theta_naive","QL_states_BIC","QL_states_Beta","QL_states_alpha","QLS_within_Tr_BIC","QLS_within_Tr_Beta","QLS_within_Tr_alpha","STEWA_NT_2LL","STEWA_NT_BIC","STEWA_NT_Lambda","STEWA_Tr_2LL","STEWA_Tr_BIC","STEWA_Tr_Lambda","MBM_2LL","MBM2_BIC","MBM2_alpha","MBM2_beta"
"bZg1T3MNoItL6b7qAAAj","Level2",395.500423920519,325.196396525483,0.562891731681582,311.012710220467,0.662078624640508,305.94584972006,0.694677734454304,325.677641481771,0.575881566702599,294.371815537489,0.624886141074573,0.865583087252801,288.475550346637,0.674475722239623,0.883924417146523,294.709681538882,299.902638389772,6.40548133897984,349.055076445926,354.248033296816,3.92049452894178,285.689103516867,296.075017218647,0.665413618784677,0.16461226945961
"J3SqvTcFUwXtSC6wAAB0","Level2",395.500423920519,301.908222236427,0.641991262411103,290.861493367814,0.758909719256455,285.214609180531,0.735939165987574,313.343696790033,0.675869279573283,274.441583725666,0.389371371577172,0.553434355587206,266.427989702039,0.421605930754479,0.498668042089626,317.945250565349,323.138207416239,5.95141380338471,334.883765245896,340.076722096786,4.89161186416153,267.131307212758,277.517220914539,0.589575681373087,0.192122596332805
"gRRZ0rUagyVejWTOAAFl","Level2",395.500423920519,392.459162199953,0.181956404448596,392.503743991989,0.202591827164053,394.842878267367,0.207438123852993,396.743089275602,0.122140999950076,391.246280726905,0.55555275265777,0.27035490121618,381.479232968174,0.740926697162679,0.385406887562472,388.270687932853,393.463644783743,1.43925873024911,376.971790405427,382.164747256317,2.30378218853019,382.671838839466,393.057752541246,1.83879750422551,0.437741016841474
"vGnDPRowetREQVmwAADL","Level2",395.500423920519,400.693380771904,4.93901408325766e-11,400.462142950553,0.0590829856673592,399.560757311523,0.123586388525999,400.693380771412,1.48345555580097e-13,396.455020060321,0.36264074586897,0.16929949304245,399.182743272467,0.848151223527304,0.258257596888471,395.500423920519,400.69338077141,5.40075621175887e-16,395.477962657272,400.670919508163,0.0590963442905681,387.171316315771,397.557230017551,2.16607788037807,0.198439817961116
"UQ2ClBvGXwIgRRxJAACU","Level1",395.500423920519,282.709838577838,0.686531864002415,245.13596533586,0.823752431572782,259.383559196393,0.82175739894992,258.343322555047,0.763140548609773,232.870533430502,0.369538208031053,0.956857783265625,201.285544401013,0.369606324575948,0.876088121681061,291.853305039069,297.04626188996,7.84377384521141,293.075752869069,298.268709719959,8.22182109450983,219.778660973488,230.164574675268,0.411524130817852,0.486753171587425
"wi_zWhftr9MdqTmCAAHs","Level1",395.500423920519,366.81970463067,0.376579099154582,362.703386914824,0.409651648100742,358.322026576533,0.450703559661233,380.84568151137,0.268323932398008,369.907776179442,0.378216896743181,0.215789823483391,363.204883601863,0.311622931529991,0.147721529974285,366.391887665036,371.584844515926,3.05074228208756,377.352868673344,382.545825524234,2.4441868892986,363.278284798395,373.664198500175,1.36696268984581,0.760202408980971
"v4JPdc2dyGGb0M9KAAAS","Level1",395.500423920519,395.113074154363,0.15036967190254,395.561832342251,0.158126801417314,395.311879357948,0.177450151244148,392.924561386277,0.19546124753231,398.780879063543,1.89599224878889,0.991455238522174,393.535876304858,2.19510873150135,0.794453253897291,394.496140148655,399.689096999545,0.5871749642167,388.384570127245,393.577526978135,1.43087521304361,388.923629823736,399.309543525517,2.78669737617763,0.830086030633034
"LQcrLHbnJAiZQ7BLAAFx","Level1",395.500423920519,400.690539448687,0.00189153554055482,400.682494406098,0.00716567125983895,400.67683662817,0.0111757187922173,400.019076140107,0.0599860376161762,405.8863376223,13.4988996335143,2.7120290676263e-16,405.8863376223,4.82578052586001,2.0010353198793e-16,395.500423920519,400.69338077141,2.42232879826354e-15,395.500423920519,400.69338077141,2.80838390771732e-16,395.788384938206,406.174298639987,9.69651655959683,0.291455684434623
"1XLMrTr83c4qS8dZAADJ","Level2",395.500423920519,400.164128768645,0.0659239584282916,400.667730880039,0.078092375574852,400.693380771506,4.3025694350055e-12,399.207053416908,0.126728149834702,388.642404681328,1.15038270125767,0.90930195365084,384.968240531637,1.51375157606256,0.720087907868518,394.329913438532,399.522870289422,0.528260217662333,393.956156951379,399.149113802269,0.564170051374603,378.46756922342,388.8534829252,1.44837030037174,0.33322934272293
"NWCvzUgUu8IuyjfLAAB_","Level1",395.500423920519,398.450260812937,0.0969193442754038,400.544666410413,0.0625125293676408,400.37591811006,0.0884908858752476,399.604725874698,0.0768283294261004,369.125002463073,0.308713168918319,0.184032795402798,374.24789712402,1.6458517888543,0.789696179638577,393.45501966275,398.64797651364,0.777068326824965,388.23874887704,393.431705727931,1.34296090258388,362.048179042524,372.434092744305,1.31157237410173,0.58502002665773
