"ID","condition","Random_BIC","Bayes_Tr_BIC","Bayes_No_Tr_BIC","theta_transfer","theta_no_transfer","QL_BIC","QL_Beta","QL_alpha","QL_states_BIC","QL_states_Beta","QL_states_alpha","EWA_BIC","EWA_2LL","EWA_Phi","EWA_Delta","EWA_Rho","EWA_Lambda","ST_EWA_STATES_BIC","ST_EWA_STATES_Lambda"
"38VxtUSv_h6RR5-tAAA2","Level2",380.666248977032,382.024744683974,384.424117645059,0.105198346817251,0.0886398348145065,385.506880246424,3.11728963507141,0.908277301410048,387.838480654187,3.95072937468042,0.917553402949125,390.487214635849,370.444673459464,0.0999021222810159,0.0100000004982844,0.0100008362710688,0.723764212908966,385.664663921962,0.0300937673623058
"oXdDF_U-Dft2ja2lAAAs","Level1",380.666248977032,340.710562510439,270.263125951849,0.369251852492458,0.586441437618973,387.487596594134,2.68640914501792,0.656306058258767,170.499538638169,0.0299407724721373,0.044399463668436,396.349630406001,376.307089229616,1.07659381321166,0.0350389210745043,0.999999976377617,0.67825144497222,259.197487596635,3.03122753585799
"4HDD95eEc5uc6WGZAAB-","Level1",380.666248977032,380.663821633339,380.233910404945,0.125208006405465,0.140319270867012,390.687519565225,5.42838960620409,0,351.955853157263,0.823857328215805,0.642371319078539,400.585585499287,380.543044322902,0.97575551103081,0.999999999960773,0.999999999987548,0.242526348861954,365.01528609154,1.2379775286512
"QSuzBXpbyRc370HsAACW","Level2",380.666248977032,354.420428976524,352.455001150868,0.295733570078547,0.311738876961038,389.927743282838,0.0238578485626632,0.00171304870931922,362.28743090816,0.499857164630246,0.290422571158181,398.948251623163,378.905710446778,1.0575544257566,0.0100008240875881,0.0136495960168098,0.0225897975383374,352.975340187426,1.66231740207153
"9M_yMJbCXl54gNUJAAAg","Level2",380.666248977032,341.867359150967,341.13303822021,0.350083018034034,0.35607745065022,390.161033990721,1.48000236611292,0.0858179156673936,314.811083639221,0.292083467503789,0.222919244995675,398.08668490546,378.044143729075,1.06786939526437,0.999999201304473,0.999999528080892,0.841104968773926,355.523705494104,1.43034873420709
"SqFSft5pBSQvCRguAAB4","Level2",380.666248977032,163.362527980964,163.315342779169,0.826462900085838,0.826325956164172,390.687519565225,6.02431404143521,0,173.116753171409,0.29482673720157,0.456468433403641,400.720495393076,380.677954216691,0.0100000014641061,0.999999984624124,0.999999999258597,0.0100000006680507,175.716475683305,5.44004382245701
"OMboMzdFXCbIT4xIAABY","Level1",380.666248977032,283.852347401247,271.130231425935,0.586411992549135,0.619849733369715,390.687519565225,7.84185087115452,0,243.010102237516,0.288758586220678,0.317772618336329,399.872318494076,379.829777317691,0.0100000009866179,0.999999999233778,0.999999999697439,0.888062523893228,246.303523431567,3.63413779481418
"FeAZRu_9Hrcdjm_iAABo","Level1",380.666248977032,337.697495889405,343.197714088289,0.392304097420984,0.38531657885671,390.687519565225,2.88721103907596,0,315.496302849493,0.110163318047118,0.0619621428320369,399.570846798649,379.528305622264,1.02805888581018,0.999999997451436,0.999999998575309,0.503103490483678,356.879379558158,1.44720180270684
"h_7YPIjrawfjJTC9AACI","Level1",380.666248977032,385.524070612215,385.676884271155,0.0384442147586589,1.30111996219288e-12,390.285106653011,4.73157036662815,0.326893392662089,373.520730291933,1.48477808880823,0.898022812325507,399.568425687514,379.525884511129,0.665827454814036,0.999999999981254,0.010000001301238,0.0979512689176015,379.379382924466,0.68575863085254
"7QnidGGKs1c6kKJoAAAI","Level2",380.666248977032,336.017075424124,333.494500358392,0.391502843562219,0.402875093013353,374.420072470763,0.00445698204917848,0.00240291072404276,250.268359284876,0.305345038036206,0.594122995801602,347.399380955846,327.356839779461,1.06910118343954,0.0100070175214932,0.999995268288394,5.82582868724538,376.772799918913,0.641725448745057
"Awf0J1oiQuRs5911AAAS","Level2",380.666248977032,177.397747886116,178.353947875204,0.781860042652114,0.782506713973265,390.687519565225,8.33219232159855,0,150.867611337556,0.162283980252396,0.176840286965523,400.727486756511,380.684945580126,0.0100000075416555,0.999999947698716,0.999999950355291,0.0100000001389441,175.722280678148,4.22109739487656
"O5H_fl6X-WZWz26DAABu","Level2",380.666248977032,385.676884271133,385.676884271133,8.18195762874469e-13,8.75427308344994e-13,390.687519565225,6.85971273758901,0,389.599551161412,4.91328029639187,0.998911571179312,397.32457955072,377.282038374335,0.0100000049447093,0.999999999996522,0.796300686562244,0.860722571088524,385.676884271128,3.86343966285051e-16
"2NHwNgPzjWxDBriwAAAU","Level2",380.666248977032,385.133413235427,384.747679731317,0.0495737653436323,0.070125691465261,362.720467764588,1.36822562100577,0.99,371.588372244126,0.021229218989596,0.00766987041689743,383.988504569677,363.945963393292,0.20594044753504,0.0100000000018467,0.969095222760439,9.99999999991044,385.676884271128,6.09129420832626e-16
"2ZmOL0OjH5Uwt3DCAACm","Level1",380.666248977032,384.147420291638,385.563024769624,0.0673948336305493,0.0462335718990048,390.687519565225,7.9059216948517,0,382.104812994802,1.80272386464446,0.884305303353369,400.075128525772,380.032587349387,1.14566470639787,0.999999964905202,0.95259847654152,0.0100001185317248,383.068407342651,0.479818920153893
"7uLGzocWjI2W7oj0AAAq","Level1",380.666248977032,320.636031410507,319.734325624028,0.457909290212166,0.462423660761675,390.687519565225,4.88829585710937,0,277.754086748378,0.323376018258933,0.373952931944353,400.499144646413,380.456603470028,1.14615181586171,0.0100201040521186,0.999724650037364,0.0100000197156537,289.018586026264,2.92452219520104
"2rceYs3ijHQUGaHWAAAE","Level1",380.666248977032,306.810924141529,235.651096720833,0.493359206126195,0.682817512171465,390.687519565225,8.44036133420425,0,215.958830322997,0.346963643846241,0.501722598180725,400.720625014867,380.678083838482,1.03814213941044,0.999979298363697,0.999998124068156,0.0100004091776654,242.62738730753,3.81075086095483
"nwR4WarcStlliwI7AAA-","Level2",380.666248977032,377.196781521038,376.231446792742,0.150430104163846,0.162545519093224,388.298151523408,3.59762867651804,0.751314078094532,366.678302074537,1.08446027341342,0.765327620159875,397.710612465315,377.66807128893,1.06750092251139,0.763387226291899,0.999999999965557,1.39865496387863,385.676884271128,4.99338044146696e-16
"2H3e6jXSDoRUUpIeAAAG","Level2",380.666248977032,385.420928905076,385.676884273875,0.051739859074625,5.08616738359986e-11,390.687519565225,7.72002976406811,0,366.281022760189,0.909697714194228,0.470623061138111,400.735639401761,380.693098225376,0.0100000112673591,0.0100000134378638,0.999999999862489,0.0100000000234995,380.557093843029,0.660061874601347
"NdP4BC2S2NeOQ4WqAABa","Level2",380.666248977032,314.706615058725,311.252884334789,0.497584264161258,0.511397851160117,382.427871671088,0.0379579614101961,0.00379579614101962,215.413148818842,0.163393662479134,0.242644064705838,374.908148311088,354.865607134703,1.058428170078,0.0100004495448906,0.0520944997468562,0.121661559919536,289.403535891268,2.78709536326706
"8z6u62nisLvOgfsbAACC","Level1",380.666248977032,355.109723054373,351.765647335682,0.320052351930491,0.344343522623905,390.687519565225,4.57719581052152,0,321.607736347452,0.427683750224069,0.373024245630758,400.708577596302,380.666036419917,0.664495262643824,0.999999999943056,0.999999999993749,0.0131233036244911,341.144182509373,1.83790919511723
"PC0tz873AYJDuBl-AABk","Level1",380.666248977032,327.445481866024,247.983128457289,0.427479277947562,0.64890736904434,390.687519565225,7.89926949590355,0,183.074797075172,0.262202972891884,0.424987362335479,400.716669049704,380.674127873319,0.0100000006189851,0.9999999998692,0.482022619112088,0.0100000003690545,219.530347487273,3.89696321696906
"tiYbLbPVLMnsq9hUAAAC","Level1",380.666248977032,306.422278716987,304.769901658321,0.522406041031056,0.53707628377613,390.687519565225,5.13160906614963,0,272.350149003197,0.378483350426741,0.446189618543151,397.087780908086,377.045239731701,0.0100000003975605,0.99999999952612,0.791952283615204,0.875669737125328,315.724670844555,2.31232897542972
"EHmRs5tGqI6y_ZBYAAAM","Level2",380.666248977032,366.737734577234,363.226440971935,0.234050420654997,0.261275265415092,390.687519565225,4.66482050466738,0,316.609077202973,0.0941375803383062,0.078070099218465,398.155077600859,378.112536424474,1.09672961699905,0.0102315042405166,0.681964152606098,0.0194798316342517,361.544504677528,1.29156896397693
"tWiP-HttMqVnssTJAABW","Level1",380.666248977032,382.333566410967,381.292128749028,0.0917492166940066,0.107940657182776,390.687519565225,5.70567783273168,0,372.063903725201,1.53811196845943,0.980903545559753,395.446998699116,375.404457522731,0.44164658916682,0.999999999995517,0.865871462626274,1.36335914925372,380.430274177487,0.630825890910834
"IFLGp4SWYD1rUTXOAAAW","Level1",380.666248977032,339.555938362709,309.706101590707,0.391779788607358,0.506115275445892,390.687519565225,5.36412670720185,0,275.345968595538,0.307553061987385,0.306175357414146,400.711893827195,380.66935265081,0.0100000142394878,0.999999997475226,0.999999999644856,0.010000000965419,323.787815556789,2.16528306067438
"G1UYl_ZdFvPn_auuAAA0","Level1",380.666248977032,341.56775619103,283.786940887341,0.378565715326538,0.556485274752581,390.687519565225,4.86638306989083,0,250.100383337754,0.131812357372832,0.117822015189893,400.026828558719,379.984287382333,1.16005231080718,0.99998923266857,0.999999531895512,0.0100001573396632,277.729588406175,3.07515194034303
"cpNjZm4TSPEFe4-IAABs","Level1",380.666248977032,361.595658212541,366.837252060659,0.253589802740737,0.242472918319778,390.471942425326,0.00276263847947406,6.93738049840075e-05,370.502478479672,1.20429706782638,0.673497653154671,399.626733112436,379.584191936051,1.10882461288587,0.0100011694085843,0.999966473016942,0.0924117703463646,384.638545541227,0.279244227491751
"wsI-VTgA8Q7jaUGqAAAQ","Level1",380.666248977032,335.718400870479,334.017872972174,0.401563304878553,0.413766662853838,390.687519565225,5.51836910912106,0,305.808046162858,0.298814810029995,0.189640636305548,400.39229132342,380.349750147035,1.00473801892482,0.99999999996313,0.999999999996554,0.427156402893918,318.95445484372,2.32657083532448
